------------------------- Solution Found: -------------------------
phi_krm_1_1_0 = 1.0
phi_krm_1_2_0 = 1.0
phi_krm_2_0_0 = 1.0
phi_krm_3_1_1 = 1.0
phi_krm_3_2_0 = 1.0
w_1_0 = 1.0
w_1_1 = 1.0
w_1_2 = 1.0
w_2_0 = 1.0
w_3_1 = 1.0
w_3_2 = 1.0
MOFI = 2.0

Yêu cầu 1 (Source: 8):
   🔹 Đường dẫn 1: [(1, 2, 2100), (9, 1, 4800), (8, 9, 1500)]
   🔹 Đường dẫn 2: [(7, 5, 1200), (8, 7, 1500)]

Yêu cầu 2 (Source: 5):
   🔹 Đường dẫn 1: [(4, 2, 1500), (5, 4, 1200)]
   🔹 Đường dẫn 2: []
   🔹 Đường dẫn 3: [(5, 4, 1200)]

Yêu cầu 3 (Source: 3):
   🔹 Đường dẫn 1: [(3, 2, 1200)]
   🔹 Đường dẫn 2: []
   🔹 Đường dẫn 3: [(3, 6, 3600), (6, 5, 2400)]

Thời gian chạy chương trình: 15.64 giây


No solution found.

Yêu cầu 1 (Source: 1):
   🔹 Đường dẫn 1: []
   🔹 Đường dẫn 2: []
   🔹 Đường dẫn 3: []

Yêu cầu 2 (Source: 2):
   🔹 Đường dẫn 1: []
   🔹 Đường dẫn 2: []
   🔹 Đường dẫn 3: []

Thời gian chạy chương trình: 0.91 giây


------------------------- Solution Found: -------------------------
Objective value: 11.0
MOFI = 1.0
R_0_0_2 = 1.0
R_0_0_4 = 1.0
R_0_0_5 = 1.0
R_0_1_2 = 1.0
R_0_1_4 = 1.0
R_0_1_5 = 1.0
R_1111_0_2 = 1.0
R_1111_0_4 = 1.0
R_1111_0_5 = 1.0
R_1111_1_2 = 1.0
R_1111_1_4 = 1.0
R_1111_1_5 = 1.0
R_2222_0_2 = 1.0
R_2222_0_4 = 1.0
R_2222_0_5 = 1.0
R_2222_1_2 = 1.0
R_2222_1_4 = 1.0
R_2222_1_5 = 1.0
R_3333_0_2 = 1.0
R_3333_0_4 = 1.0
R_3333_0_5 = 1.0
R_3333_1_2 = 1.0
R_3333_1_4 = 1.0
R_3333_1_5 = 1.0
R_4444_0_2 = 1.0
R_4444_0_4 = 1.0
R_4444_0_5 = 1.0
R_4444_1_2 = 1.0
R_4444_1_4 = 1.0
R_4444_1_5 = 1.0
R_5555_0_2 = 1.0
R_5555_0_4 = 1.0
R_5555_0_5 = 1.0
R_5555_1_2 = 1.0
R_5555_1_4 = 1.0
R_5555_1_5 = 1.0
R_6666_0_2 = 1.0
R_6666_0_4 = 1.0
R_6666_0_5 = 1.0
R_6666_1_2 = 1.0
R_6666_1_4 = 1.0
R_6666_1_5 = 1.0
R_7777_0_2 = 1.0
R_7777_0_4 = 1.0
R_7777_0_5 = 1.0
R_7777_1_2 = 1.0
R_7777_1_4 = 1.0
R_7777_1_5 = 1.0
R_8888_0_2 = 1.0
R_8888_0_4 = 1.0
R_8888_0_5 = 1.0
R_8888_1_2 = 1.0
R_8888_1_4 = 1.0
R_8888_1_5 = 1.0
R_9999_0_2 = 1.0
R_9999_0_4 = 1.0
R_9999_0_5 = 1.0
R_9999_1_2 = 1.0
R_9999_1_4 = 1.0
R_9999_1_5 = 1.0
Xi_1_0 = 1.0
Xi_1_1 = 1.0
alpha_1_1_0 = 1.0
alpha_1_1_4 = 1.0
alpha_1_1_7 = 1.0
b_1_0_0 = 1.0
b_1_0_1 = 1.0
b_3_0_0 = 1.0
b_3_0_1 = 1.0
beta_1_1_1_0 = 1.0
beta_2_1_0 = 1.0
beta_2_1_0_1 = 1.0
beta_2_1_1 = 1.0
beta_2_1_1_0 = 1.0
beta_2_2_1_0 = 1.0
beta_3_1_0 = 1.0
beta_3_1_0_1 = 1.0
beta_3_1_1 = 1.0
beta_3_1_1_0 = 1.0
beta_3_2_0 = 1.0
beta_3_2_0_1 = 1.0
beta_3_2_1 = 1.0
beta_3_2_1_0 = 1.0
beta_3_3_1_0 = 1.0
lambda_1_0_4 = 1.0
lambda_1_1_2 = 1.0
lambda_3_0_5 = 1.0
lambda_3_1_5 = 1.0
p_1_0_15 = 1.0
p_1_0_37 = 1.0
p_1_0_41 = 1.0
p_1_1_11 = 1.0
p_1_1_21 = 1.0
p_1_1_7 = 1.0
p_3_0_17 = 1.0
p_3_0_23 = 1.0
p_3_1_19 = 1.0
p_3_1_27 = 1.0
phi_kr_1_0 = 1.0
phi_kr_1_1 = 1.0
phi_kr_3_0 = 1.0
phi_kr_3_1 = 1.0
phi_kra_1_0_15 = 1.0
phi_kra_1_0_37 = 1.0
phi_kra_1_0_41 = 1.0
phi_kra_1_1_11 = 1.0
phi_kra_1_1_21 = 1.0
phi_kra_1_1_7 = 1.0
phi_kra_3_0_17 = 1.0
phi_kra_3_0_23 = 1.0
phi_kra_3_1_19 = 1.0
phi_kra_3_1_27 = 1.0
phi_krm_1_0_0 = 1.0
phi_krm_1_1_0 = 1.0
phi_krm_3_0_0 = 1.0
phi_krm_3_1_0 = 1.0
w_1_0 = 1.0
w_1_1 = 1.0
w_3_0 = 1.0
w_3_1 = 1.0
MOFI = 1.0

Yêu cầu 1 (Source: 14):
   🔹 Đường dẫn 1: [(11, 4, 3900), (12, 11, 1200), (14, 12, 600)]
   🔹 Đường dẫn 2: []
   🔹 Đường dẫn 3: [(6, 5, 2400), (14, 6, 3600)]

Yêu cầu 2 (Source: 10):
   🔹 Đường dẫn 1: [(3, 2, 1200), (6, 3, 3600), (10, 6, 2100)]
   🔹 Đường dẫn 2: []
   🔹 Đường dẫn 3: [(7, 5, 1200), (10, 7, 2700)]

Thời gian chạy chương trình: 58.07 giây


